fqdn,helpful,not_helpful,total,helpful_ratio,mean_helpful_sign,lower_helpful_sign,upper_helpful_sign,helpful_class,mean,ci_lower,ci_upper
x.com,565,223,788,0.7170050761421319,0.4338725888324873,0.37055837563451777,0.49746192893401014,helpful,0.4341515228426396,0.37055837563451777,0.49746192893401014
en.m.wikipedia.org,107,151,258,0.41472868217054265,-0.16980620155038761,-0.2868217054263566,-0.05406976744186329,not_helpful,-0.17014186046511626,-0.29457364341085274,-0.046511627906976744
www.youtube.com,199,54,253,0.7865612648221344,0.5732268774703558,0.47035573122529645,0.6679841897233202,helpful,0.5732268774703557,0.47035573122529645,0.6679841897233202
www.reuters.com,206,28,234,0.8803418803418803,0.7607478632478633,0.6752136752136753,0.8376068376068376,helpful,0.7599589743589744,0.6752136752136753,0.8376068376068376
apnews.com,136,61,197,0.6903553299492385,0.38083451776649746,0.24873096446700507,0.5025380710659898,helpful,0.38106802030456854,0.24873096446700507,0.5126903553299492
www.cnn.com,96,70,166,0.5783132530120482,0.1559734939759036,0.0,0.3132530120481928,helpful,0.1561686746987952,0.012048192771084338,0.30150602409638116
www.nbcnews.com,90,43,133,0.6766917293233082,0.3535187969924812,0.18796992481203006,0.5037593984962406,helpful,0.35329323308270677,0.18796992481203006,0.5037593984962406
www.newsweek.com,105,25,130,0.8076923076923077,0.6161507692307692,0.47692307692307695,0.7384615384615385,helpful,0.6159476923076923,0.47692307692307695,0.7388461538461483
www.nytimes.com,80,49,129,0.6201550387596899,0.24076434108527134,0.06976744186046512,0.4108527131782946,helpful,0.24008992248062014,0.06976744186046512,0.4108527131782946
www.usatoday.com,97,17,114,0.8508771929824561,0.7019771929824561,0.5614035087719298,0.8245614035087719,helpful,0.7015438596491228,0.5614035087719298,0.8245614035087719
www.snopes.com,96,12,108,0.8888888888888888,0.7780537037037036,0.6481481481481481,0.8888888888888888,helpful,0.7778962962962963,0.6481481481481481,0.8888888888888888
nypost.com,74,26,100,0.74,0.48138400000000003,0.3,0.64,helpful,0.48026,0.3,0.64
truthsocial.com,74,16,90,0.8222222222222222,0.6438399999999999,0.4888888888888889,0.8,helpful,0.6433133333333333,0.4888888888888889,0.8
www.cbsnews.com,65,24,89,0.7303370786516854,0.45972808988764047,0.25842696629213485,0.6404494382022472,helpful,0.46026067415730343,0.2808988764044944,0.6404494382022472
www.whitehouse.gov,50,34,84,0.5952380952380952,0.1904761904761905,-0.023809523809523808,0.40476190476190477,uncertain,0.1918404761904762,-0.023809523809523808,0.40476190476190477
www.foxnews.com,51,31,82,0.6219512195121951,0.24441951219512192,0.024390243902439025,0.43902439024390244,helpful,0.2437146341463415,0.024390243902439025,0.43963414634145453
www.politico.com,42,29,71,0.5915492957746479,0.18432394366197183,-0.04225352112676056,0.4084507042253521,uncertain,0.18369014084507043,-0.04225352112676056,0.4084507042253521
www.politifact.com,68,3,71,0.9577464788732394,0.9156225352112675,0.8028169014084507,1.0,helpful,0.9153295774647886,0.8028169014084507,1.0
www.washingtonpost.com,34,31,65,0.5230769230769231,0.044015384615384616,-0.2,0.2923076923076923,uncertain,0.045870769230769236,-0.2,0.2923076923076923
www.dailymail.co.uk,54,11,65,0.8307692307692308,0.6611446153846153,0.47692307692307695,0.8461538461538461,helpful,0.6609261538461537,0.47692307692307695,0.8461538461538461
www.npr.org,42,19,61,0.6885245901639344,0.37548852459016396,0.14754098360655737,0.6065573770491803,helpful,0.3751868852459016,0.14754098360655737,0.6065573770491803
thehill.com,40,21,61,0.6557377049180327,0.30977377049180327,0.08196721311475409,0.5409836065573771,helpful,0.31084918032786885,0.08196721311475409,0.5409836065573771
www.theguardian.com,37,23,60,0.6166666666666667,0.23355333333333336,-0.03333333333333333,0.4666666666666667,uncertain,0.23328333333333334,0.0,0.4666666666666667
abcnews.go.com,38,22,60,0.6333333333333333,0.26653000000000004,0.03333333333333333,0.5,helpful,0.26456666666666667,0.03333333333333333,0.5
www.bbc.com,33,23,56,0.5892857142857143,0.18123928571428571,-0.07142857142857142,0.42857142857142855,uncertain,0.17827857142857143,-0.07142857142857142,0.42857142857142855
www.yahoo.com,44,7,51,0.8627450980392157,0.7263176470588235,0.5294117647058824,0.8823529411764706,helpful,0.7276666666666666,0.5294117647058824,0.8823529411764706
www.factcheck.org,44,6,50,0.88,0.7613559999999999,0.56,0.92,helpful,0.760588,0.56,0.92
www.pbs.org,29,14,43,0.6744186046511628,0.34778139534883723,0.06976744186046512,0.627906976744186,helpful,0.35156744186046507,0.06976744186046512,0.627906976744186
www.forbes.com,26,15,41,0.6341463414634146,0.26668292682926836,-0.024390243902439025,0.5609756097560976,uncertain,0.26809268292682925,-0.024390243902439025,0.5609756097560976
www.independent.co.uk,25,12,37,0.6756756756756757,0.3505783783783784,0.02702702702702703,0.6216216216216216,helpful,0.3506324324324325,0.02702702702702703,0.6216216216216216
www.gettyimages.com,35,2,37,0.9459459459459459,0.8922270270270269,0.7297297297297297,1.0,helpful,0.8917891891891891,0.7297297297297297,1.0
www.axios.com,28,8,36,0.7777777777777778,0.5557777777777777,0.2777777777777778,0.8333333333333334,helpful,0.5556777777777777,0.2777777777777778,0.8333333333333334
www.msn.com,22,13,35,0.6285714285714286,0.25713142857142857,-0.08571428571428572,0.6,uncertain,0.25428,-0.08571428571428572,0.5428571428571428
www.instagram.com,31,2,33,0.9393939393939394,0.8788121212121214,0.696969696969697,1.0,helpful,0.8785757575757578,0.696969696969697,1.0
www.donaldjtrump.com,24,8,32,0.75,0.49875625,0.1875,0.8125,helpful,0.49939375,0.1875,0.75
www.google.com,18,11,29,0.6206896551724138,0.2399448275862069,-0.10344827586206896,0.5862068965517241,uncertain,0.24208965517241376,-0.10344827586206896,0.5862068965517241
